天空之眼 Eye in the Sky,7.8
狼狈 ヘルタースケルター,7.0
康熙王朝,9.0
夕阳天使,6.6
名侦探柯南：侦探们的镇魂歌 名探偵コナン 探偵たちの鎮魂歌,7.6
主君的太阳 주군의 태양,8.5
绝代艳后 Marie Antoinette,6.7
大闹天竺,3.8
公众之敌 Public Enemies,7.4
得闲炒饭 得閒炒飯,7.1
爱在罗马 To Rome with Love,7.5
杀破狼·贪狼 殺破狼‧貪狼,7.3
钟馗伏魔：雪妖魔灵,4.2
我爱你 그대를 사랑합니다,9.0
倩女幽魂3：道道道 倩女幽魂Ⅲ 道道道,7.3
龙虎门,5.7
潜伏 Insidious,7.3
冈仁波齐,7.7
心理罪,5.1
天书奇谭,9.0
玩命快递3 Transporter 3,6.8
名侦探柯南：战栗的乐谱 名探偵コナン 戦慄の楽譜,6.9
伴娘 Bridesmaids,6.9
追龙 追龍,7.5
哭声 곡성,7.1
相助 The Help,8.8
小羊肖恩 Shaun the Sheep Movie,8.4
狼的诱惑 늑대의 유혹,6.8
97家有喜事 97家有囍事,7.4
铁道飞虎,5.2
意外,7.2
憨豆特工2 Johnny English Reborn,7.0
名侦探柯南 名探偵コナン,9.0
名侦探柯南：银翼的魔术师 名探偵コナン 銀翼の奇術師,7.9
秋菊打官司,7.8
刺客信条 Assassin's Creed,5.4
香肠派对 Sausage Party,7.1
警察故事,7.7
初吻 La boum,8.0
木星上行 Jupiter Ascending,5.4
城市猎人 시티헌터,8.0
绝地逃亡 Skiptrace,5.5
星际特工：千星之城 Valérian and the City of a Thousand Planets,7.1
移动迷宫2 Maze Runner: The Scorch Trials,5.7
暴力街区 Brick Mansions,6.9
南极大冒险 Eight Below,8.6
我们仍未知道那天所看见的花的名字 あの日見た花の名前を僕達はまだ知らない。,8.7
花魁 さくらん,8.0
屌丝女士 第一季 Knallerfrauen Season 1,8.3
地心历险记2：神秘岛 Journey 2: The Mysterious Island,6.2
还珠格格第二部,7.4
一个购物狂的自白 Confessions of a Shopaholic,6.4
白发魔女传之明月天国,3.7
花吃了那女孩,6.1
请回答1997 응답하라1997,9.0
倒霉爱神 Just My Luck,6.8
独行侠 The Lone Ranger,7.0
小情人 แฟนฉัน,8.6
怪物史瑞克3 Shrek the Third,7.2
仙境之桥 Bridge to Terabithia,7.8
金玉满堂 金玉滿堂,8.0
寻秦记,8.1
阮玲玉,8.4
寻枪,7.6
邋遢大王奇遇记,8.6
恶童 鉄コン筋クリート,8.6
东京物语 東京物語,9.2
鬼影 ชัตเตอร์ กดติดวิญญาณ,7.6
东方不败风云再起 東方不敗之風雲再起,7.2
超人归来 Superman Returns,6.5
河神,8.3
大白鲨 Jaws,7.7
像素大战 Pixels,6.1
蜡笔小新 クレヨンしんちゃん,8.9
缘分天注定 Serendipity,7.5
窈窕淑女 My Fair Lady,8.0
深夜食堂电影版 映画 深夜食堂,7.8
红番区 紅番區,7.3
隐婚男女,5.6
功夫熊猫之盖世五侠的秘密 Kung Fu Panda: Secrets of the Furious Five,7.6
星球大战2：帝国反击战 Star Wars: Episode V - The Empire Strikes Back,8.2
K星异客 K-PAX,8.5
摩登家庭 第一季 Modern Family Season 1,9.3
大地惊雷 True Grit,8.1
飓风营救3 Taken 3,6.3
樱兰高校男公关部 桜蘭高校ホスト部,8.7
芭啦芭啦樱之花,6.0
神探伽利略 ガリレオ,8.2
七个神经病 Seven Psychopaths,7.6
守护者联盟 Rise of the Guardians,8.0
听到涛声 海がきこえる,8.1
流感 감기,7.7
公民凯恩 Citizen Kane,8.5
少年汉尼拔 Hannibal Rising,7.1
中南海保镖,7.3
黄金三镖客 Il buono, il brutto, il cattivo.,9.1
古惑仔2之猛龙过江,7.5
罗密欧与朱丽叶 Romeo + Juliet,7.2
虎胆龙威 Die Hard,8.1
倾城之泪,4.8
夜半歌声 夜半歌聲,7.9
疯狂愚蠢的爱 Crazy, Stupid, Love,7.3
真爱之吻 Penelope,6.7
四百击 Les quatre cents coups,8.7
横道世之介,8.7
浮生一日 Life in a Day,8.8
暗花,8.3
银魂 銀魂,9.6
我在故宫修文物,9.3
生死停留 Stay,7.5
胜者即是正义SP リーガル・ハイSP,8.9
保罗 Paul,7.6
流星花园 流星花園,8.1
秋天的童话 秋天的童話,8.4
超时空接触 Contact,8.3
沙漠之花 Desert Flower,8.7
爱情公寓3,7.3
虫师 蟲師,9.3
辣妈辣妹 Freaky Friday,7.3
安娜·卡列尼娜 Anna Karenina,7.1
的士速递 Taxi,7.8
白发魔女传 白髮魔女傳,7.7
足球尤物 She's the Man,7.3
那山那人那狗,8.4
美味情缘 No Reservations,6.9
魔术师 L'illusionniste,8.7
偷偷爱着你 花ざかりの君たちへ：～イケメン♂パラダイス～,8.0
绝密跟踪 감시자들,7.6
姐姐的守护者 My Sister's Keeper,8.3
九条命 Nine Lives,6.9
刺陵,3.7
间谍之桥 Bridge of Spies,8.0
影子写手 The Ghost Writer,7.6
陪安东尼度过漫长岁月,6.1
妈妈咪呀 Mamma Mia!,7.5
人间喜剧 人間喜劇,7.5
边境杀手 Sicario,7.4
魔法师的学徒 The Sorcerer's Apprentice,6.1
机器管家 Bicentennial Man,8.5
伴我同行 Stand by Me,8.9
名侦探柯南：天空的遇难船 名探偵コナン 天空の難破船,7.3
绝命毒师  第三季 Breaking Bad Season 3,9.1
星运里的错 The Fault in Our Stars,7.8
雪孩子,8.8
第一滴血 First Blood,8.1
洛丽塔 Lolita,7.7
爱 Amour,8.5
指匠情挑 Fingersmith,8.9
八月照相馆 8월의 크리스마스,7.9
决胜21点 21,6.8
暴力街区13：终极 Banlieue 13 - Ultimatum,7.4
破产姐妹 第三季 2 Broke Girls Season 3,8.3
如父如子 そして父になる,8.4
怪奇物语 第一季 Stranger Things Season 1,8.7
剩者为王,5.6
越狱  第三季 Prison Break Season 3,7.6
东京女子图鉴 東京女子図鑑,8.7
金枝玉叶 金枝玉葉,8.3
风语战士 Windtalkers,7.5
星尘 Stardust,7.6
异次元骇客 The Thirteenth Floor,8.3
人兽杂交 Splice,5.5
下妻物语 下妻物語,7.9
别惹我 Malavita,7.1
洋葱电影 The Onion Movie,7.6
简爱 Jane Eyre,7.4
夏目友人帐 第二季 続 夏目友人帳,9.4
海底总动员2：多莉去哪儿 Finding Dory,7.3
随波逐流 Just Go with It,7.2
夺宝奇兵 Raiders of the Lost Ark,7.8
逃学威龙3之龙过鸡年 逃学威龙III之龙过鸡年,7.0
28岁未成年,5.7
哥斯拉 Godzilla,6.9
世界之战 War of the Worlds,6.5
七剑,5.8
欲望都市  第一季 Sex and the City Season 1,8.7
忘不了,7.7
IT狂人 第一季 The IT Crowd Season 1,8.9
大河恋 A River Runs Through It,8.4
爱出色,5.9
赛德克·巴莱(下)：彩虹桥 賽德克·巴萊(下)彩虹橋,8.7
剑鱼行动 Swordfish,7.4
名侦探柯南：水平线上的阴谋 名探偵コナン 水平線上の陰謀,7.5
永不妥协 Erin Brockovich,8.3
大块头有大智慧 大隻佬,6.4
下一站，说爱你 รถไฟฟ้า…มาหานะเธอ,7.9
大话王 Liar Liar,7.5
家有喜事2009,5.4
豚鼠特攻队 G-Force,6.9
女巫季节 Season of the Witch,5.5
闪光少女,7.4
最好的我们,8.7
绿灯侠 Green Lantern,5.8
Hello！树先生,7.2
波普先生的企鹅 Mr. Popper's Penguins,7.3
城中大盗 The Town,7.5
赛车总动员2 Cars 2,7.6
纳尼亚传奇3：黎明踏浪号 The Chronicles of Narnia: The Voyage of the Dawn Treader,6.5
异形3 Alien³,7.0
吸血鬼日记  第二季 The Vampire Diaries Season 2,8.6
金鸡,8.1
星球大战3：绝地归来 Star Wars: Episode VI - Return of the Jedi,8.2
训练日 Training Day,7.9
杀手：代号47 Hitman,7.0
蜀山传,6.4
侠探杰克 Jack Reacher,6.1
风云雄霸天下 風雲雄霸天下,6.8
潜行狙击 潛行狙擊,8.4
古惑仔3之只手遮天 古惑仔3之隻手遮天,7.6
亲爱的伽利略 หนีตามกาลิเลโอ,8.0
爸爸去哪儿 第一季,9.1
机械师2：复活 Mechanic: Resurrection,5.6
方世玉续集,7.5
陆垚知马俐,5.4
成长的烦恼 第一季 Growing Pains Season 1,9.4
芈月传,5.3
8英里 8 Mile,8.0
澳洲乱世情 Australia,7.2
重返地球 After Earth,5.5
名侦探柯南：第十四个目标 名探偵コナン 14番目の標的,7.8
最遥远的距离 最遙遠的距離,6.9
拆弹专家,6.4
亡命驾驶 Drive,7.3
健忘村,6.7
相思成灾 Love and Other Disasters,7.4
热血高校2 クローズZERO II,7.8
河童之夏 河童のクゥと夏休み,8.7
地道战,8.2
我们天上见,8.6
异形4 Alien: Resurrection,7.5
老友记 第二季 Friends Season 2,9.7
老爷车 Gran Torino,8.6
地狱男爵 Hellboy,6.9
假装情侣,6.0
白夜行,8.3
裸婚时代,7.7
我的青春谁做主,7.6
惊天大逆转,7.0
白雪公主与猎人 Snow White and the Huntsman,5.4
爱·回家 집으로...,9.0
无人知晓 誰も知らない,9.0
布鲁克林 Brooklyn,7.7
坠入 The Fall,8.8
南极料理人 南極料理人,8.2
粉红女郎,7.3
天国王朝 Kingdom of Heaven,8.2
东成西就2011,3.9
天鹅绒金矿 Velvet Goldmine,8.4
局内人 Inside Man,7.7
赤焰战场2 Red 2,7.0
启示 Apocalypto,8.5
安妮·霍尔 Annie Hall,8.5
绝命毒师  第四季 Breaking Bad Season 4,9.3
三国之见龙卸甲,5.1
第六感生死缘 Meet Joe Black,7.8
贤者之爱 賢者の愛,7.4
异星战场 John Carter,6.3
捉迷藏 Hide and Seek,7.3
深夜食堂2,9.1
特殊身份,3.9
唐顿庄园 第三季 Downton Abbey Season 3,8.9
新不了情,8.3
越狱  第四季 Prison Break Season 4,7.9
怪物史瑞克4 Shrek Forever After,7.5
我们诞生在中国 Born in China,8.0
白雪公主之魔镜魔镜 Mirror Mirror,5.9
海贼王 ワンピース,9.5
豪杰春香 쾌걸춘향,7.8
夏洛特的网 Charlotte's Web,7.9
玻璃樽,6.4
海扁王2 Kick-Ass 2,6.2
游园惊梦 遊園驚夢,7.5
东京教父 東京ゴッドファーザーズ,8.8
蝴蝶效应2 The Butterfly Effect 2,5.9
月神 La Luna,9.0
科洛弗档案 Cloverfield,7.3
仁显王后的男人 인현왕후의 남자,8.6
黑皮书 Zwartboek,8.3
我11,7.3
没关系，是爱情啊 괜찮아 사랑이야,8.5
半生缘 半生緣,7.7
银魂 銀魂,7.3
最后的武士 The Last Samurai,7.8
留下我 Leave Me,8.9
魔弦传说 Kubo and the Two Strings,7.4
录取通知 Accepted,7.5
拜见岳父大人 Meet the Parents,7.0
美少女特攻队 Sucker Punch,6.1
孤堡惊情 El orfanato,7.4
危情谍战 Knight and Day,6.8
三个火枪手 The Three Musketeers,6.7
城市之光 City Lights,9.2
我的最爱 我的最愛,7.6
决战刹马镇,6.0
坏孩子的天空 キッズ・リターン,8.4
魔法灰姑娘 Ella Enchanted,6.6
牛仔裤的夏天2 The Sisterhood of the Traveling Pants 2,7.4
比海更深 海よりもまだ深く,8.6
开往春天的地铁,7.0
花水木 ハナミズキ,7.2
精神分裂症 Skhizein,9.0
在世界中心呼唤爱 世界の中心で、愛をさけぶ,7.6
初恋这首情歌 Sing Street,8.2
我的名字叫可汗 My Name Is Khan,8.4
神秘拼图 The Bone Collector,7.3
上帝也疯狂2 The Gods Must Be Crazy II,8.8
虎胆龙威5 A Good Day to Die Hard,6.2
Q版猫和老鼠 Tom and Jerry Kids Show,9.2
姨妈的后现代生活,7.2
黄飞鸿之英雄有梦,5.4
非常幸运,4.5
十分爱 十分愛,7.3
战长沙,9.1
穿靴子的猫：萌猫三剑客 Puss in Boots: The Three Diablos,8.1
天才眼镜狗 Mr. Peabody & Sherman,7.4
最爱女人购物狂,5.9
精英部队2：大敌当前 Tropa de Elite 2 - O Inimigo Agora É Outro,8.7
万万没想到 第一季,8.2
未来水世界 Waterworld,7.2
地心历险记 Journey to the Center of the Earth,6.7
屏住呼吸 Don't Breathe,7.0
咖啡王子1号店 커피프린스1호점,8.0
仙剑奇侠传三,7.5
中华英雄 中華英雄,6.3
三少爷的剑,4.9
死亡录像 [Rec],7.5
千里走单骑,7.2
新少林五祖,7.6
世界末日 Armageddon,7.7
亮剑,9.0
缝纫机乐队,7.0
母亲 마더,8.3
百年好合,5.9
绯闻女孩  第三季 Gossip Girl Season 3,7.5
怒 怒り,7.7
欢乐颂2,5.3
21克 21 Grams,7.8
奥林匹斯的陷落 Olympus Has Fallen,6.3
灰姑娘的故事 A Cinderella Story,6.8
伊丽莎白镇 Elizabethtown,7.4
监狱风云 監獄風雲,8.1
黑暗阴影 Dark Shadows,6.3
春田花花同学会 春田花花同學會,6.2
双龙会 雙龍會,7.3
米尔克 Milk,8.3
蔷花，红莲 장화, 홍련,7.2
恋爱地图 戀愛地圖,7.3
老友记 第十季 Friends Season 10,9.8
绝世高手,6.1
苏乞儿 蘇乞兒,4.7
青春梦工场 AV,8.0
魔法奇缘 Enchanted,7.1
回到未来2 Back to the Future Part II,8.3
逃避虽可耻但有用 逃げるは恥だが役に立つ,8.3
美少女战士 美少女戦士セーラームーン,8.4
刀锋战士 Blade,6.9
小美人鱼 The Little Mermaid,8.2
生活大爆炸 第七季 The Big Bang Theory Season 7,9.0
美国派2 American Pie 2,7.0
维多利亚一号 維多利亞壹號,7.2
女性瘾者：第一部 Nymphomaniac: Volume I,7.7
魔警,5.9
我们这一天 第一季 This Is Us Season 1,9.5
预产期 Due Date,7.1
心灵传输者 Jumper,6.5
偷自行车的人 Ladri di biciclette,8.9
摇滚校园 The School of Rock,7.8
宿醉3 The Hangover Part III,6.4
寂静岭2 Silent Hill: Revelation 3D,5.4
律政俏佳人2 Legally Blonde 2: Red, White & Blonde,6.6
硬汉,6.1
英伦对决 The Foreigner,7.3
萤之光 ホタルノヒカリ,8.5
冰血暴 第一季 Fargo Season 1,8.9
地下铁 地下鐵,6.4
茉莉花开,7.1
悲情城市,8.8
狗咬狗,7.9
阿拉丁 Aladdin,8.0
美丽密令,5.4
太极2：英雄崛起,5.9
最终幻想7：圣子降临 ファイナルファンタジーVII アドベントチルドレン,8.2
寻找梦幻岛 Finding Neverland,7.8
忍者神龟2：破影而出 Teenage Mutant Ninja Turtles: Out of the Shadows,6.3
中华小当家 中華一番!,8.2
何以笙箫默,6.5
火影忍者剧场版：博人传 BORUTO -NARUTO THE MOVIE-,8.4
恶老板 Horrible Bosses,7.0
冒牌家庭 We're the Millers,7.4
大追捕,7.0
绝世好Bra,5.7
小红帽 Red Riding Hood,5.7
完美嫁衣 抱抱俏佳人,6.5
冰血暴 Fargo,7.9
老友记  第三季 Friends Season 3,9.7
血滴子,4.6
绝命海拔 Everest,7.4
救火英雄,7.2
马利和我 Marley & Me,7.9
恋人絮语 戀人絮語,6.0
山村老尸,6.6
使徒行者,8.1
惊声尖笑 Scary Movie,6.9
怒火救援 Man on Fire,8.1
即日启程,7.1
华尔街：金钱永不眠 Wall Street: Money Never Sleeps,6.4
五月天追梦 追夢3DNA,7.7
鹬 Piper,9.2
少年班,5.7
红河谷,7.7
和平饭店,7.6
天堂口,5.6
咖啡公社 Café Society,7.1
十兄弟,6.6
狮子王2：辛巴的荣耀 The Lion King II: Simba's Pride,7.7
喜马拉亚星,5.4
斯托克 Stoker,7.5
海鸥食堂 かもめ食堂,8.3
疯狂外星人 Home,7.3
蒙娜丽莎的微笑 Mona Lisa Smile,7.7
赌神2 賭神2,7.5
分裂 Split,7.2
抗癌的我 50/50,7.7
冒险王 冒險王,6.6
笑傲江湖,7.8
心慌方2：超立方体 Cube 2: Hypercube,6.7
阿童木 Astro Boy,6.8
钢琴教师 La pianiste,7.4
香草的天空 Vanilla Sky,7.3
孤男寡女,6.8
爱你，罗茜 Love, Rosie,7.3
春光灿烂猪八戒,7.2
妈妈再爱我一次 媽媽再愛我一次,8.3
英雄 第一季 Heroes Season 1,8.3
美人心计,7.6
蝴蝶效应3：启示 The Butterfly Effect 3: Revelations,6.7
名侦探柯南：绀碧之棺 名探偵コナン 紺碧の棺,6.6
小龙人,8.3
我爱我家,9.1
实习医生格蕾 第一季 Grey's Anatomy Season 1,8.8
少林寺,7.9
命中注定我爱你 命中注定我愛你,7.5
欲望都市2 Sex and the City 2,6.7
光杆乐队 One Man Band,8.6
蓝精灵 第一季 Smurfs Season 1,8.3
楚乔传,5.0
顽主,8.3
棋逢敌手 Geri's Game,8.4
神奇侠侣,5.0
小姐好白 White Chicks,7.1
我和厄尔以及将死的女孩 Me and Earl and the Dying Girl,8.1
詹妮弗的肉体 Jennifer's Body,5.4
铜雀台,5.0
公爵夫人 The Duchess,6.9
惊变28天 28 Days Later...,7.1
恋上你的床,5.8
克莱默夫妇 Kramer vs. Kramer,8.5
十二夜,8.1
尖峰时刻2 Rush Hour 2,6.6
命中注定,5.7
明日世界 Tomorrowland,6.2
卢浮魅影 Belphégor - Le fantôme du Louvre,6.6
彩虹女神 虹の女神,7.7
凯尔经的秘密 The Secret of Kells,8.4
花样男子 花より男子,7.9
第三种爱情,5.1
对不起青春 ごめんね青春！,9.0
猫汤 ねこぢる草,8.6
魔术师和兔子 Presto,8.8
保姆日记 The Nanny Diaries,6.8
97古惑仔战无不胜 97古惑仔戰無不勝,7.4
三国演义,9.2
圣斗士星矢 聖闘士星矢,8.8
摇摆de婚约,5.7
奇爱博士 Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,8.7
依然爱丽丝 Still Alice,7.9
迷墙 Pink Floyd The Wall,8.7
犯罪心理 第一季 Criminal Minds Season 1,9.0
一个人的武林,6.2
爱情公寓4,7.4
快乐到家,3.2
王牌保镖 The Hitman's Bodyguard,7.3
城市猎人 城市獵人,7.2
老房有喜,7.2
西北偏北 North by Northwest,8.1
青红,6.9
新闻编辑室 第一季 The Newsroom Season 1,8.9
克洛伊 Chloe,7.4
文雀,6.6
圆梦巨人 The BFG,6.7
柏林苍穹下 Der Himmel über Berlin,8.5
大武生,5.2
爱情三选一 Definitely, Maybe,7.8
向阳处的她 陽だまりの彼女,7.9
谁的青春不迷茫,6.4
喋血双雄,8.3
思悼 사도,8.3
美国精神病人 American Psycho,7.7
尼罗河上的惨案 Death on the Nile,8.4
自闭历程 Temple Grandin,8.8
我左眼见到鬼,7.1
危情时速 Unstoppable,7.6
七龙珠 ドラゴンボール,9.0
高兴,6.5
SPEC SPEC〜警視庁公安部公安第五課 未詳事件特別対策係事件簿〜,8.7
勺子杀人狂 The Horribly Slow Murderer with the Extremely Inefficient Weapon,8.2
纽约黑帮 Gangs of New York,7.4
老友记  第四季 Friends Season 4,9.7
蜂蜜与四叶草 ハチミツとクローバー,7.4
射雕英雄传 射鵰英雄傳,9.1
悠长假期 ロングバケーション,9.1
忍者神龟 Teenage Mutant Ninja Turtles,8.2
恋恋风尘 戀戀風塵,8.5
美国恐怖故事：谋杀屋 第一季 American Horror Story: Murder House Season 1,7.7
鼠来宝 Alvin and the Chipmunks,7.3
内在美 뷰티 인사이드,7.5
四大名捕2,4.8
前任2：备胎反击战,5.0
花田喜事 花田囍事,7.5
宫心计 宮心計,6.7
神秘河 Mystic River,7.8
怒火攻心2：高压电 Crank 2: High Voltage,6.8
我配不上她 She's Out of My League,6.6
余罪 第二季,7.1
宝贝和我 아기와 나,7.0
亚瑟和他的迷你王国 Arthur et les Minimoys,7.2
梁祝,7.9
丈夫得了抑郁症 ツレがうつになりまして。,8.0
冰川时代5：星际碰撞 Ice Age: Collision Course,6.6
编舟记 舟を編む,8.5
龙门镖局,7.4
虎胆龙威3 Die Hard: With a Vengeance,7.8
舞出我人生2：街舞 Step Up 2: The Streets,7.3
我老公不靠谱 我老婆唔够秤II：我老公唔生性,6.5
天才少女 Gifted,8.1
决战紫禁之巅,5.6
战略特勤组 Unthinkable,7.8
壮志凌云 Top Gun,7.6
偶滴神啊 OMG: Oh My God!,8.4
千谎百计  第二季 Lie to Me Season 2,8.4
道林·格雷 Dorian Gray,6.8
苦月亮 Bitter Moon,8.2
霍顿与无名氏 Horton Hears a Who!,7.8
夏日乐悠悠,6.2
芙蓉镇,9.0
卑劣的街头 비열한 거리,7.8
三岔口,6.5
通灵男孩诺曼 ParaNorman,7.2
极限特工 xXx,7.3
妮基塔 第一季 Nikita Season 1,7.9
科学怪狗 Frankenweenie,7.4
杀戮 Carnage,8.2
新娘大作战,3.9
分歧者2：绝地反击 Insurgent,5.8
机动部队 PTU,7.9
充气娃娃之恋 Lars and the Real Girl,7.5
童梦奇缘,6.4
情笛之爱,7.0
新天生一对,6.3
欢迎来到东莫村 웰컴 투 동막골,8.1
反叛的鲁路修 コードギアス 反逆のルルーシュ,8.9
两小无猜 Melody,8.6
男人四十,7.9
极速60秒 Gone in 60 Seconds,7.3
天气预报员 The Weather Man,7.6
大话西游3,3.6
目击者之追凶 目擊者,8.1
和声 하모니,8.5
洗澡,8.2
时空线索 Deja Vu,7.6
麦兜我和我妈妈 麥兜‧我和我媽媽,8.3
旺角黑夜,7.3
老友记  第五季 Friends Season 5,9.7
钢之炼金术师 鋼の錬金術師,9.2
鲨鱼黑帮 Shark Tale,7.1
魔境仙踪 Oz: The Great and Powerful,6.3
铁齿铜牙纪晓岚,7.9
红色,9.2
搞定岳父大人,6.4
夏有乔木 雅望天堂,4.7
丧尸乐园 Zombieland,7.2
血色浪漫,8.7
怦然星动,4.2
追逐繁星的孩子 星を追う子ども,7.2
宫锁沉香,4.8
成为约翰·马尔科维奇 Being John Malkovich,8.2
白雪公主杀人事件 白ゆき姫殺人事件,7.5
我的P.S.搭档 나의 PS 파트너,7.1
新扎师妹2 新紮師妹2,6.6
橘子红了,7.8
屋塔房王世子 옥탑방 왕세자,7.8
绯闻计划 Easy A,6.6
海尔兄弟,8.0
人类之子 Children of Men,7.5
辉夜姬物语 かぐや姫の物語,8.3
透明人 Hollow Man,6.6
拥抱太阳的月亮 해를 품은 달,8.0
东方快车谋杀案 Murder on the Orient Express,8.3
千杯不醉,6.3
我杀了我妈妈 J'ai tué ma mère,8.3
大头儿子和小头爸爸,7.7
有钱男与贫穷女 リッチマン、プアウーマン,8.2
大学新生 Sydney White,6.7
大军师司马懿之军师联盟,8.1
奸臣 간신,6.4
诸神之怒 Wrath of the Titans,5.9
关于我母亲的一切 Todo sobre mi madre,8.5
财神客栈,5.3
花样男子 꽃보다 남자,7.3
我爱HK 开心万岁 我愛HK 開心萬歲,7.0
我的兄弟姐妹,7.4
白夜行,6.7
借刀杀人 Collateral,7.4
飞鹰计划 飛鷹計劃,7.4
流星之绊 流星の絆,8.2
国土安全  第一季 Homeland Season 1,8.2
我的邻居山田君 ホーホケキョとなりの山田くん,8.7
搞笑漫画日和 ギャグマンガ日和,9.1
有关时间旅行的热门问题 Frequently Asked Questions About Time Travel,7.8
夏目友人帐 第三季 夏目友人帳 参,9.4
海蒂和爷爷 Heidi,8.9
大明劫,7.8
小胖妞,8.7
倚天屠龙记,7.9
只有你 오직 그대만,7.6
回到未来3 Back to the Future Part III,8.2
荷尔蒙 ปิดเทอมใหญ่ หัวใจว้าวุ่น,7.5
火影忍者 NARUTO -ナルト-,8.6
老友记  第六季 Friends Season 6,9.7
交响情人梦之欧洲特别篇 のだめカンタービレ in ヨーロッパ,8.9
行动目标希特勒 Valkyrie,7.0
冲上云霄 衝上雲霄,4.4
老爸老妈的浪漫史 第一季 How I Met Your Mother Season 1,8.9
心慌方·零 Cube Zero,7.0
傲骨贤妻 第一季 The Good Wife Season 1,8.9
心之全蚀 Total Eclipse,8.1
我自己的爱达荷 My Own Private Idaho,8.2
杯酒人生 Sideways,7.9
后裔 The Descendants,7.5
地狱男爵2：黄金军团 Hellboy 2: The Golden Army,6.7
金钱帝国,6.3
波西·杰克逊与神火之盗 Percy Jackson & the Olympians: The Lightning Thief,5.9
平衡 Balance,9.0
爱情洗牌 Love Shuffle,8.5
站台,8.2
夺宝奇兵3 Indiana Jones and the Last Crusade,8.1
超感猎杀 第一季 Sense8 Season 1,8.7
小屁孩日记 Diary of a Wimpy Kid,7.1
移魂都市 Dark City,7.8
包青天,8.0
无心法师,8.3
魁拔之十万火急,7.8
犬夜叉 いぬやしゃ,8.7
蝴蝶梦 Rebecca,8.2
突袭 The Raid,7.5
娜娜 NANA -ナナ-,9.1
浪客剑心 真人版 るろうに剣心,7.7
迷魂记 Vertigo,8.5
想你 보고싶다,7.2
无名女尸 The Autopsy of Jane Doe,7.4
华丽上班族 華麗上班族,6.0
福音战士新剧场版：破 ヱヴァンゲリヲン新劇場版：破,9.2
帝国的毁灭 Der Untergang,8.6
好想告诉你 君に届け,6.9
钢铁苍穹 Iron Sky,6.6
大电影,5.6
黑夜传说4：觉醒 Underworld: Awakening,6.6
家园 Home,9.2
异形大战铁血战士 AVP: Alien vs. Predator,6.8
致命黑兰 Colombiana,6.9
魔法保姆麦克菲 Nanny McPhee,7.4
灵魂战车2：复仇时刻 Ghost Rider: Spirit of Vengeance,5.4
太平轮(下)·彼岸,6.5
银行大劫案 The Bank Job,7.5
五月之恋 五月之戀,6.7
波拉特 Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,7.4
军中乐园 軍中樂園,7.3
华尔街 Wall Street,8.1
你好，疯子！,6.8
念念,6.9
非凡任务,6.4
上错花轿嫁对郎,7.4
明月几时有,7.0
疾速追杀 John Wick,7.1
驱魔人 The Exorcist,7.6
我的特工爷爷 特工爺爺,5.3
情圣 情聖,7.1
一个好爸爸,7.1
不明身份 Unknown,7.0
裁缝 The Dressmaker,7.9
潜水钟与蝴蝶 Le scaphandre et le papillon,7.9
闯入者,7.6
乐高大电影 The Lego Movie,7.9
像雾像雨又像风,8.0
摩托日记 Diarios de motocicleta,8.4
断箭 Broken Arrow,7.2
新天龙八部之天山童姥 新天龍八部之天山童姥,7.2
择天记,4.2
摩登家庭 第二季 Modern Family Season 2,9.5
极品基老伴 第一季 Vicious Season 1,8.9
一夜迷情 Last Night,7.2
老友记  第七季 Friends Season 7,9.7
打，打个大西瓜,8.6
爱情是狗娘 Amores perros,8.2
独家试爱 獨家試愛,7.2
绿茶,6.2
98古惑仔之龙争虎斗 98古惑仔之龍爭虎鬥,7.2
走到尽头 끝까지 간다,7.8
铁皮鼓 Die Blechtrommel,8.3
陀枪师姐 陀槍師姐,8.3
海啸奇迹 Lo imposible,7.5
紫日,8.0
每当变幻时,7.9
乱,8.8
飞越老人院,7.8
鹰眼 Eagle Eye,7.1
吸血鬼日记 第三季 The Vampire Diaries Season 3,8.3
南方与北方 North & South,9.2
寻找小糖人 Searching for Sugar Man,9.1
咒怨2 呪怨2,7.2
唐璜 Don Jon,6.3
和你在一起,7.7
整编特工 Killers,6.2
美国派3：美国婚礼 American Wedding,7.0
活死人黎明 Dawn of the Dead,7.4
黄河绝恋,7.5
老友记  第八季 Friends Season 8,9.7
失恋巧克力职人 失恋ショコラティエ,7.5
痞子英雄,8.1
世界尽头 The World's End,7.4
你眼中的世界 In Your Eyes,7.5
远在天边 Lost and Found,9.0
决战猩球 Planet of the Apes,6.8
亚当 Adam,7.8
无间双龙：这份爱，才是正义 ウロボロス～この愛こそ、正義。,8.2
大事件,6.5
双雄 雙雄,6.4
卡拉是条狗,7.1
公主与青蛙 The Princess and the Frog,7.3
未来警察,3.8
宰相刘罗锅,8.0
等一个人咖啡 等一個人咖啡,6.0
刀锋战士2 Blade II,6.9
无敌幸运星 無敵幸運星,6.8
男孩别哭 Boys Don't Cry,8.1
封神传奇,2.9
虎胆龙威2 Die Hard 2,7.7
盗墓笔记 第一季,4.0
蕾切尔的婚礼 Rachel Getting Married,6.9
给爸爸的信 給爸爸的信,7.6
冲出亚马逊,6.4
平常的心 The Normal Heart,8.3
杀出个黎明 From Dusk Till Dawn,7.5
隐藏人物 Hidden Figures,8.6
