source	target	value
1134	1064	1
1134	1067	1
1134	1068	1
1134	1069	1
1134	1070	1
1134	1071	1
1134	1073	1
1134	1076	1
1134	1077	1
1134	1078	1
1134	1080	1
1134	1084	1
1134	1085	1
1134	1086	1
1134	1087	1
1134	1088	1
1134	1089	1
1134	1094	1
1134	1098	1
1134	1100	1
1134	1101	1
1134	1103	1
1134	1104	1
1134	1106	1
1134	1107	1
1134	1108	1
1134	1109	1
1134	1110	1
1134	1112	1
1134	1113	1
1134	1117	1
1134	1118	1
1134	1119	1
1134	1121	1
1134	1122	1
1134	1123	1
1134	1125	1
1134	1127	1
1134	1128	1
1134	1129	1
1134	1133	1
1134	1139	1
1134	1140	1
1134	1143	1
1134	1144	1
1134	1146	1
1134	1149	1
1134	1150	1
1134	1151	1
1134	1152	1
1134	1154	1
1134	1155	1
1134	1156	1
1134	1157	1
1134	1159	1
1134	1161	1
1134	1164	1
1134	1165	1
1134	1166	1
1134	1169	1
1134	1170	1
1134	1171	1
1134	1172	1
1134	1175	1
1134	1181	1
1134	1185	1
1134	1186	1
1134	1194	1
1134	1196	1
1134	1201	1
1134	1202	1
1134	1203	1
1134	1204	1
1134	1208	1
1134	1215	1
1134	1224	1
1134	1227	1
1134	1228	1
1134	1232	1
1134	1235	1
1134	1255	1
1134	1257	1
1134	1268	1
1134	1272	1
1134	1274	1
1134	1275	1
1134	1277	1
1134	1281	1
1134	1297	1
1134	1302	1
1134	1303	1
1134	1310	1
1134	1312	1
1134	1318	1
1134	1322	1
1134	1323	1
1134	1333	1
1134	1341	1
1134	1355	1
1134	1356	1
1134	1357	1
1134	1359	1
1134	1360	1
1134	1364	1
1134	1367	1
1134	1390	1
1134	1393	1
1134	1401	1
1136	333	1
1136	345	1
1136	355	1
1136	358	1
1136	359	1
1136	389	1
1136	392	1
1136	408	1
1136	427	1
1136	597	1
1136	634	1
1136	727	1
1136	944	1
1136	946	1
1136	958	1
1136	959	1
1136	971	1
1136	978	1
1136	979	1
1136	984	1
1136	1013	1
1136	1028	1
1136	1034	1
1136	1048	1
1136	1062	1
1136	1064	1
1136	1069	1
1136	1095	1
1136	1111	1
1136	1121	1
1136	1123	1
1136	1126	1
1136	1141	1
1136	1144	1
1136	1145	1
1136	1146	1
1136	1151	1
1136	1154	1
1136	1157	1
1136	1184	1
1136	1253	1
1137	334	1
1137	338	1
1137	343	1
1137	344	1
1137	350	1
1137	351	1
1137	355	1
1137	357	1
1137	362	1
1137	368	1
1137	376	1
1137	379	1
1137	380	1
1137	381	1
1137	382	1
1137	386	1
1137	388	1
1137	389	1
1137	392	1
1137	398	1
1137	408	1
1137	434	1
1137	436	1
1137	464	1
1137	557	1
1137	567	1
1137	569	1
1137	573	1
1137	575	1
1137	581	1
1137	591	1
1137	593	1
1137	600	1
1137	648	1
1137	649	1
1137	654	1
1137	660	1
1137	674	1
1137	681	1
1137	707	1
1137	727	1
1137	734	1
1137	738	1
1137	760	1
1137	768	1
1137	769	1
1137	770	1
1137	794	1
1137	805	1
1137	848	1
1137	854	1
1137	858	1
1137	865	1
1137	866	1
1137	867	1
1137	874	1
1137	879	1
1137	892	1
1137	898	1
1137	905	1
1137	906	1
1137	912	1
1137	917	1
1137	920	1
1137	928	1
1137	931	1
1137	938	1
1137	939	1
1137	949	1
1137	950	1
1137	956	1
1137	978	1
1137	1009	1
1137	1013	1
1137	1020	1
1137	1028	1
1137	1036	1
1137	1039	1
1137	1048	1
1137	1121	1
1137	1217	1
1137	1267	1
1137	1415	1
1138	1085	1
1139	5	1
1139	11	1
1139	57	1
1139	74	1
1139	319	1
1139	322	1
1139	327	1
1139	328	1
1139	332	1
1139	333	1
1139	335	1
1139	338	1
1139	341	1
1139	342	1
1139	343	1
1139	344	1
1139	352	1
1139	356	1
1139	358	1
1139	359	1
1139	361	1
1139	364	1
1139	366	1
1139	372	1
1139	374	1
1139	376	1
1139	377	1
1139	379	1
1139	382	1
1139	388	1
1139	389	1
1139	391	1
1139	394	1
1139	395	1
1139	396	2
1139	403	1
1139	405	1
1139	408	2
1139	410	1
1139	411	1
1139	413	1
1139	414	1
1139	421	1
1139	422	1
1139	427	1
1139	434	1
1139	436	1
1139	460	1
1139	476	3
1139	485	1
1139	505	1
1139	529	1
1139	539	1
1139	543	1
1139	554	1
1139	557	1
1139	558	1
1139	563	1
1139	566	1
1139	570	1
1139	577	1
1139	579	1
1139	581	1
1139	583	1
1139	592	1
1139	593	1
1139	597	1
1139	600	1
1139	619	1
1139	621	1
1139	629	1
1139	631	1
1139	648	1
1139	654	1
1139	667	1
1139	692	1
1139	704	1
1139	707	1
1139	714	1
1139	727	1
1139	731	1
1139	734	1
1139	738	1
1139	741	1
1139	744	1
1139	749	1
1139	753	1
1139	756	1
1139	757	1
1139	760	1
1139	762	1
1139	763	1
1139	769	1
1139	787	1
1139	789	1
1139	790	1
1139	793	1
1139	812	1
1139	816	1
1139	819	1
1139	823	1
1139	827	1
1139	829	1
1139	832	1
1139	833	1
1139	844	1
1139	847	1
1139	849	1
1139	855	1
1139	879	1
1139	881	1
1139	882	1
1139	883	1
1139	892	1
1139	896	1
1139	898	1
1139	900	1
1139	902	1
1139	914	1
1139	923	1
1139	927	1
1139	934	1
1139	938	2
1139	939	1
1139	944	2
1139	945	1
1139	946	1
1139	948	1
1139	949	1
1139	951	1
1139	952	1
1139	953	1
1139	956	1
1139	957	1
1139	958	2
1139	959	1
1139	963	1
1139	964	1
1139	965	1
1139	966	1
1139	967	1
1139	968	2
1139	969	1
1139	970	1
1139	971	2
1139	972	1
1139	973	1
1139	974	1
1139	976	1
1139	977	1
1139	978	1
1139	979	1
1139	980	1
1139	982	1
1139	983	1
1139	984	1
1139	985	1
1139	986	1
1139	987	1
1139	988	1
1139	989	2
1139	990	1
1139	991	1
1139	993	1
1139	995	2
1139	996	1
1139	1006	1
1139	1009	1
1139	1010	1
1139	1011	1
1139	1012	1
1139	1013	2
1139	1014	1
1139	1015	1
1139	1016	1
1139	1017	1
1139	1020	1
1139	1022	1
1139	1024	1
1139	1027	2
1139	1028	1
1139	1029	1
1139	1031	1
1139	1034	1
1139	1035	1
1139	1036	1
1139	1038	1
1139	1039	1
1139	1041	3
1139	1042	1
1139	1043	1
1139	1046	1
1139	1053	1
1139	1054	1
1139	1055	1
1139	1056	1
1139	1057	1
1139	1058	1
1139	1059	1
1139	1061	1
1139	1062	1
1139	1064	1
1139	1067	1
1139	1068	1
1139	1069	1
1139	1070	1
1139	1071	1
1139	1073	1
1139	1076	1
1139	1077	1
1139	1078	1
1139	1080	1
1139	1084	1
1139	1085	1
1139	1086	1
1139	1087	1
1139	1088	1
1139	1089	1
1139	1094	1
1139	1098	2
1139	1100	1
1139	1101	1
1139	1103	1
1139	1104	1
1139	1106	2
1139	1107	1
1139	1108	1
1139	1109	1
1139	1110	2
1139	1112	1
1139	1113	1
1139	1114	1
1139	1117	1
1139	1118	1
1139	1119	1
1139	1121	1
1139	1122	2
1139	1123	2
1139	1125	1
1139	1127	1
1139	1128	1
1139	1129	1
1139	1130	1
1139	1133	2
1139	1134	1
1139	1140	1
1139	1143	1
1139	1144	1
1139	1146	1
1139	1149	1
1139	1150	1
1139	1151	1
1139	1152	2
1139	1154	2
1139	1155	1
1139	1156	1
1139	1157	1
1139	1159	1
1139	1161	1
1139	1164	1
1139	1165	1
1139	1166	1
1139	1169	1
1139	1170	1
1139	1171	1
1139	1172	1
1139	1175	1
1139	1180	1
1139	1181	1
1139	1185	1
1139	1186	1
1139	1194	1
1139	1195	1
1139	1196	1
1139	1201	1
1139	1202	1
1139	1203	1
1139	1204	1
1139	1208	1
1139	1215	2
1139	1224	1
1139	1225	1
1139	1227	1
1139	1228	1
1139	1232	1
1139	1235	1
1139	1255	1
1139	1257	1
1139	1268	1
1139	1272	2
1139	1274	1
1139	1275	1
1139	1277	1
1139	1281	1
1139	1297	1
1139	1302	1
1139	1303	1
1139	1310	1
1139	1312	1
1139	1318	1
1139	1322	1
1139	1323	1
1139	1333	1
1139	1341	1
1139	1355	1
1139	1356	1
1139	1357	1
1139	1359	1
1139	1360	1
1139	1364	1
1139	1367	1
1139	1390	1
1139	1393	1
1139	1401	1
1140	5	1
1140	11	1
1140	57	1
1140	74	1
1140	319	1
1140	321	1
1140	322	1
1140	327	1
1140	328	1
1140	332	1
1140	333	1
1140	335	1
1140	338	1
1140	341	1
1140	342	1
1140	343	1
1140	344	1
1140	352	1
1140	356	1
1140	358	1
1140	359	1
1140	361	1
1140	364	1
1140	366	1
1140	372	1
1140	374	1
1140	376	1
1140	377	1
1140	379	1
1140	382	1
1140	388	1
1140	389	1
1140	391	1
1140	394	1
1140	395	1
1140	396	1
1140	403	1
1140	405	1
1140	408	1
1140	410	1
1140	411	1
1140	413	1
1140	414	1
1140	421	1
1140	422	1
1140	427	1
1140	434	1
1140	436	1
1140	460	1
1140	476	1
1140	485	1
1140	505	1
1140	529	1
1140	539	1
1140	543	1
1140	554	1
1140	557	1
1140	558	1
1140	563	1
1140	566	1
1140	570	1
1140	577	1
1140	579	1
1140	581	1
1140	583	1
1140	592	1
1140	593	2
1140	597	1
1140	600	1
1140	619	1
1140	621	1
1140	629	1
1140	631	1
1140	648	1
1140	654	1
1140	667	1
1140	692	1
1140	704	1
1140	707	1
1140	714	1
1140	727	1
1140	731	1
1140	734	1
1140	738	1
1140	741	1
1140	744	1
1140	749	1
1140	753	1
1140	756	1
1140	757	1
1140	760	1
1140	762	1
1140	763	1
1140	769	1
1140	787	1
1140	789	1
1140	790	1
1140	793	1
1140	812	1
1140	816	1
1140	819	1
1140	823	1
1140	827	1
1140	829	1
1140	832	1
1140	833	1
1140	847	1
1140	849	1
1140	855	1
1140	879	1
1140	881	1
1140	882	1
1140	883	1
1140	896	1
1140	898	1
1140	900	1
1140	914	1
1140	923	2
1140	927	2
1140	934	1
1140	938	1
1140	939	1
1140	944	1
1140	945	1
1140	946	1
1140	948	1
1140	951	1
1140	952	1
1140	953	2
1140	956	1
1140	957	1
1140	958	1
1140	959	1
1140	963	1
1140	964	1
1140	965	1
1140	966	1
1140	967	1
1140	968	1
1140	969	1
1140	970	1
1140	971	1
1140	972	1
1140	973	1
1140	974	1
1140	976	1
1140	977	1
1140	978	1
1140	979	1
1140	980	1
1140	982	1
1140	983	1
1140	984	1
1140	985	1
1140	986	1
1140	987	1
1140	988	1
1140	989	1
1140	990	1
1140	991	1
1140	993	1
1140	995	1
1140	996	1
1140	1006	1
1140	1009	1
1140	1010	1
1140	1011	1
1140	1012	1
1140	1013	1
1140	1014	1
1140	1015	1
1140	1016	1
1140	1017	1
1140	1020	1
1140	1022	1
1140	1024	1
1140	1027	1
1140	1028	1
1140	1029	1
1140	1031	1
1140	1034	1
1140	1035	1
1140	1036	1
1140	1038	1
1140	1039	1
1140	1041	1
1140	1042	1
1140	1043	1
1140	1046	1
1140	1053	1
1140	1054	1
1140	1055	1
1140	1056	1
1140	1057	1
1140	1058	1
1140	1059	1
1140	1061	1
1140	1062	1
1140	1064	1
1140	1067	1
1140	1068	1
1140	1069	1
1140	1070	1
1140	1071	1
1140	1073	1
1140	1076	1
1140	1077	1
1140	1078	1
1140	1080	1
1140	1084	1
1140	1085	1
1140	1086	1
1140	1087	1
1140	1088	1
1140	1089	1
1140	1094	1
1140	1098	1
1140	1100	1
1140	1101	1
1140	1103	1
1140	1104	1
1140	1106	1
1140	1107	1
1140	1108	1
1140	1109	1
1140	1110	1
1140	1112	1
1140	1113	1
1140	1117	1
1140	1118	1
1140	1119	1
1140	1121	1
1140	1122	1
1140	1123	1
1140	1125	1
1140	1127	1
1140	1128	1
1140	1129	1
1140	1133	1
1140	1134	1
1140	1139	1
1140	1143	1
1140	1144	1
1140	1146	1
1140	1149	1
1140	1150	1
1140	1151	1
1140	1152	1
1140	1154	1
1140	1155	1
1140	1156	1
1140	1157	1
1140	1159	1
1140	1161	1
1140	1164	1
1140	1165	1
1140	1166	1
1140	1169	1
1140	1170	1
1140	1171	1
1140	1172	1
1140	1175	1
1140	1181	1
1140	1185	1
1140	1186	1
1140	1194	1
1140	1196	1
1140	1201	1
1140	1202	1
1140	1203	1
1140	1204	1
1140	1208	1
1140	1215	1
1140	1224	1
1140	1227	1
1140	1228	1
1140	1232	1
1140	1235	1
1140	1255	1
1140	1257	1
1140	1268	1
1140	1272	1
1140	1274	1
1140	1275	1
1140	1277	1
1140	1281	1
1140	1297	1
1140	1302	1
1140	1303	1
1140	1310	1
1140	1312	1
1140	1318	1
1140	1322	1
1140	1323	1
1140	1333	1
1140	1341	1
1140	1355	1
1140	1356	1
1140	1357	1
1140	1359	1
1140	1360	1
1140	1364	1
1140	1367	1
1140	1390	1
1140	1393	1
1140	1401	1
1141	333	1
1141	345	1
1141	355	1
1141	358	1
1141	359	1
1141	389	1
1141	392	1
1141	408	1
1141	427	1
1141	597	1
1141	634	1
1141	727	1
1141	944	1
1141	946	1
1141	958	1
1141	959	1
1141	978	1
1141	979	1
1141	984	1
1141	1013	1
1141	1028	1
1141	1034	1
1141	1048	1
1141	1062	1
1141	1064	1
1141	1069	1
1141	1095	1
1141	1111	1
1141	1121	1
1141	1123	1
1141	1126	1
1141	1136	1
1141	1144	1
1141	1145	1
1141	1146	1
1141	1151	1
1141	1154	1
1141	1157	1
1141	1253	1
1142	333	1
1142	341	1
1142	374	1
1142	561	1
1142	654	1
1142	734	1
1142	774	1
1142	831	1
1142	871	1
1142	912	1
1142	923	3
1142	944	1
1142	949	1
1142	950	1
1142	956	1
1142	958	2
1142	961	1
1142	971	1
1142	1027	1
1142	1128	1
1142	1129	1
1142	1145	1
1142	1169	1
1142	1172	1
1142	1194	1
1142	1195	1
1142	1197	2
1142	1208	1
1142	1217	1
1142	1228	1
1142	1232	1
1142	1240	1
1142	1241	1
1142	1257	1
1142	1267	1
1142	1319	1
1143	5	1
1143	11	1
1143	57	1
1143	74	1
1143	319	1
1143	321	1
1143	322	1
1143	327	2
1143	328	2
1143	332	2
1143	333	4
1143	335	2
1143	338	2
1143	341	3
1143	342	2
1143	343	1
1143	344	3
1143	350	1
1143	352	1
1143	355	1
1143	356	1
1143	358	2
1143	359	3
1143	361	2
1143	364	2
1143	366	1
1143	372	1
1143	374	3
1143	376	2
1143	377	2
1143	379	1
1143	382	2
1143	388	1
1143	389	2
1143	391	2
1143	392	1
1143	394	3
1143	395	2
1143	396	3
1143	401	1
1143	403	1
1143	405	1
1143	408	2
1143	410	2
1143	411	2
1143	413	2
1143	414	1
1143	421	2
1143	422	2
1143	427	2
1143	434	1
1143	436	1
1143	460	1
1143	476	5
1143	485	1
1143	505	1
1143	529	2
1143	539	1
1143	543	1
1143	554	1
1143	557	2
1143	558	1
1143	563	2
1143	565	1
1143	566	2
1143	567	1
1143	569	1
1143	570	1
1143	573	1
1143	577	3
1143	578	2
1143	579	2
1143	580	1
1143	581	2
1143	583	1
1143	592	3
1143	593	2
1143	597	2
1143	600	2
1143	619	1
1143	621	1
1143	629	1
1143	631	2
1143	648	3
1143	653	1
1143	654	3
1143	662	1
1143	663	1
1143	667	2
1143	692	1
1143	704	1
1143	707	2
1143	714	1
1143	716	1
1143	717	1
1143	723	1
1143	727	2
1143	731	1
1143	734	2
1143	738	1
1143	741	1
1143	744	1
1143	749	1
1143	753	1
1143	756	1
1143	757	1
1143	760	1
1143	762	1
1143	763	1
1143	769	1
1143	774	2
1143	787	1
1143	789	1
1143	790	1
1143	793	1
1143	802	1
1143	812	1
1143	816	1
1143	819	1
1143	823	1
1143	827	1
1143	829	1
1143	832	1
1143	833	1
1143	847	1
1143	849	1
1143	855	1
1143	858	1
1143	859	1
1143	863	1
1143	865	1
1143	869	1
1143	874	1
1143	879	1
1143	881	1
1143	882	1
1143	883	3
1143	893	1
1143	896	1
1143	898	3
1143	900	1
1143	905	2
1143	906	2
1143	913	1
1143	914	2
1143	916	1
1143	920	1
1143	921	1
1143	922	1
1143	923	2
1143	924	1
1143	927	2
1143	928	1
1143	931	1
1143	934	1
1143	938	2
1143	939	2
1143	944	2
1143	945	2
1143	946	2
1143	948	1
1143	951	1
1143	952	1
1143	953	1
1143	956	2
1143	957	1
1143	958	3
1143	959	1
1143	961	1
1143	963	2
1143	964	1
1143	965	1
1143	966	1
1143	967	2
1143	968	2
1143	969	2
1143	970	1
1143	971	2
1143	972	1
1143	973	1
1143	974	2
1143	976	1
1143	977	1
1143	978	2
1143	979	2
1143	980	1
1143	981	1
1143	982	1
1143	983	1
1143	984	2
1143	985	2
1143	986	2
1143	987	1
1143	988	1
1143	989	2
1143	990	2
1143	991	1
1143	993	2
1143	995	4
1143	996	1
1143	1006	1
1143	1009	1
1143	1010	1
1143	1011	1
1143	1012	1
1143	1013	3
1143	1014	1
1143	1015	1
1143	1016	1
1143	1017	1
1143	1020	2
1143	1021	2
1143	1022	1
1143	1024	1
1143	1026	2
1143	1027	2
1143	1028	2
1143	1029	1
1143	1031	1
1143	1032	1
1143	1034	1
1143	1035	1
1143	1036	1
1143	1038	1
1143	1039	1
1143	1041	1
1143	1042	1
1143	1043	1
1143	1046	1
1143	1053	1
1143	1054	1
1143	1055	1
1143	1056	1
1143	1057	1
1143	1058	1
1143	1059	1
1143	1061	1
1143	1062	2
1143	1064	1
1143	1067	1
1143	1068	1
1143	1069	2
1143	1070	1
1143	1071	1
1143	1073	1
1143	1076	1
1143	1077	1
1143	1078	1
1143	1080	2
1143	1084	1
1143	1085	1
1143	1086	1
1143	1087	1
1143	1088	1
1143	1089	1
1143	1094	1
1143	1098	1
1143	1100	1
1143	1101	1
1143	1102	1
1143	1103	1
1143	1104	1
1143	1106	2
1143	1107	1
1143	1108	1
1143	1109	1
1143	1110	1
1143	1112	1
1143	1113	1
1143	1117	1
1143	1118	1
1143	1119	1
1143	1121	1
1143	1122	1
1143	1123	2
1143	1125	1
1143	1126	1
1143	1127	1
1143	1128	1
1143	1129	2
1143	1133	1
1143	1134	1
1143	1139	1
1143	1140	1
1143	1144	1
1143	1146	2
1143	1149	1
1143	1150	1
1143	1151	1
1143	1152	1
1143	1154	2
1143	1155	2
1143	1156	2
1143	1157	1
1143	1159	1
1143	1161	1
1143	1164	1
1143	1165	1
1143	1166	1
1143	1167	1
1143	1169	2
1143	1170	2
1143	1171	1
1143	1172	1
1143	1175	1
1143	1178	1
1143	1181	1
1143	1185	1
1143	1186	1
1143	1193	1
1143	1194	1
1143	1195	2
1143	1196	1
1143	1197	1
1143	1201	1
1143	1202	1
1143	1203	1
1143	1204	1
1143	1208	1
1143	1215	1
1143	1217	3
1143	1224	1
1143	1225	2
1143	1227	4
1143	1228	2
1143	1232	1
1143	1235	2
1143	1237	1
1143	1240	1
1143	1245	1
1143	1246	1
1143	1250	1
1143	1251	1
1143	1255	2
1143	1257	3
1143	1258	1
1143	1261	1
1143	1268	1
1143	1269	1
1143	1272	1
1143	1274	1
1143	1275	1
1143	1277	1
1143	1281	1
1143	1292	1
1143	1297	2
1143	1302	1
1143	1303	1
1143	1310	1
1143	1312	1
1143	1316	1
1143	1318	1
1143	1322	2
1143	1323	1
1143	1333	1
1143	1341	1
1143	1344	1
1143	1355	1
1143	1356	1
1143	1357	1
1143	1359	1
1143	1360	1
1143	1364	1
1143	1367	1
1143	1387	1
1143	1390	1
1143	1393	2
1143	1401	1
1144	5	1
1144	11	1
1144	57	1
1144	74	1
1144	136	1
1144	319	1
1144	322	1
1144	327	1
1144	328	1
1144	332	1
1144	333	3
1144	335	1
1144	338	2
1144	341	3
1144	342	1
1144	343	2
1144	344	3
1144	345	2
1144	347	1
1144	352	1
1144	355	1
1144	356	1
1144	358	3
1144	359	3
1144	361	1
1144	364	2
1144	366	1
1144	372	1
1144	374	2
1144	376	2
1144	377	2
1144	378	1
1144	379	1
1144	382	2
1144	384	1
1144	388	2
1144	389	3
1144	391	1
1144	392	1
1144	394	2
1144	395	2
1144	396	3
1144	403	2
1144	404	1
1144	405	1
1144	408	3
1144	410	2
1144	411	1
1144	413	1
1144	414	2
1144	416	1
1144	421	2
1144	422	1
1144	427	2
1144	434	2
1144	436	1
1144	446	1
1144	460	1
1144	476	1
1144	484	1
1144	485	2
1144	505	1
1144	523	1
1144	529	1
1144	539	1
1144	543	1
1144	554	1
1144	557	1
1144	558	1
1144	561	2
1144	563	1
1144	566	2
1144	570	1
1144	575	1
1144	577	3
1144	579	3
1144	581	1
1144	583	1
1144	585	1
1144	589	1
1144	592	3
1144	593	2
1144	597	3
1144	600	1
1144	619	1
1144	621	1
1144	629	1
1144	631	1
1144	634	1
1144	648	2
1144	654	3
1144	667	2
1144	668	1
1144	692	1
1144	704	2
1144	707	1
1144	714	2
1144	717	1
1144	727	2
1144	731	1
1144	734	1
1144	738	1
1144	741	1
1144	742	1
1144	744	1
1144	747	1
1144	749	1
1144	753	1
1144	756	1
1144	757	1
1144	759	1
1144	760	1
1144	761	1
1144	762	1
1144	763	1
1144	769	1
1144	774	3
1144	775	1
1144	776	1
1144	777	1
1144	787	1
1144	789	1
1144	790	2
1144	793	2
1144	812	2
1144	816	1
1144	819	2
1144	823	1
1144	827	1
1144	829	1
1144	832	1
1144	833	1
1144	844	1
1144	847	1
1144	849	1
1144	855	1
1144	857	1
1144	874	1
1144	879	3
1144	881	1
1144	882	1
1144	883	1
1144	884	1
1144	889	1
1144	891	1
1144	893	2
1144	896	2
1144	898	3
1144	899	1
1144	900	1
1144	914	2
1144	921	2
1144	923	3
1144	924	1
1144	927	2
1144	931	1
1144	934	1
1144	935	1
1144	936	1
1144	938	1
1144	939	1
1144	940	2
1144	944	2
1144	945	2
1144	946	2
1144	948	1
1144	949	1
1144	950	2
1144	951	1
1144	952	2
1144	953	1
1144	956	1
1144	957	1
1144	958	5
1144	959	4
1144	961	1
1144	963	2
1144	964	1
1144	965	2
1144	966	1
1144	967	1
1144	968	3
1144	969	2
1144	970	2
1144	971	4
1144	972	2
1144	973	1
1144	974	2
1144	976	2
1144	977	1
1144	978	2
1144	979	4
1144	980	1
1144	982	1
1144	983	2
1144	984	3
1144	985	2
1144	986	1
1144	987	1
1144	988	2
1144	989	2
1144	990	2
1144	991	1
1144	992	1
1144	993	1
1144	995	6
1144	996	1
1144	997	1
1144	1006	1
1144	1009	2
1144	1010	1
1144	1011	1
1144	1012	1
1144	1013	2
1144	1014	1
1144	1015	1
1144	1016	1
1144	1017	1
1144	1020	1
1144	1021	1
1144	1022	1
1144	1024	1
1144	1027	3
1144	1028	3
1144	1029	1
1144	1031	1
1144	1034	2
1144	1035	1
1144	1036	1
1144	1038	1
1144	1039	1
1144	1041	3
1144	1042	2
1144	1043	1
1144	1046	1
1144	1048	1
1144	1053	1
1144	1054	1
1144	1055	2
1144	1056	1
1144	1057	1
1144	1058	1
1144	1059	1
1144	1061	1
1144	1062	2
1144	1063	1
1144	1064	2
1144	1067	1
1144	1068	1
1144	1069	2
1144	1070	1
1144	1071	1
1144	1073	1
1144	1076	1
1144	1077	1
1144	1078	1
1144	1080	1
1144	1084	1
1144	1085	1
1144	1086	1
1144	1087	1
1144	1088	1
1144	1089	1
1144	1094	1
1144	1095	1
1144	1098	1
1144	1100	1
1144	1101	3
1144	1103	2
1144	1104	2
1144	1106	1
1144	1107	1
1144	1108	1
1144	1109	1
1144	1110	3
1144	1111	1
1144	1112	1
1144	1113	1
1144	1117	1
1144	1118	1
1144	1119	1
1144	1120	1
1144	1121	2
1144	1122	1
1144	1123	2
1144	1125	2
1144	1126	1
1144	1127	3
1144	1128	2
1144	1129	3
1144	1133	1
1144	1134	1
1144	1136	1
1144	1139	1
1144	1140	1
1144	1141	1
1144	1143	1
1144	1145	1
1144	1146	2
1144	1149	1
1144	1150	1
1144	1151	2
1144	1152	2
1144	1154	2
1144	1155	1
1144	1156	1
1144	1157	2
1144	1158	2
1144	1159	1
1144	1161	1
1144	1164	1
1144	1165	1
1144	1166	1
1144	1169	1
1144	1170	5
1144	1171	1
1144	1172	1
1144	1175	2
1144	1178	1
1144	1181	1
1144	1185	1
1144	1186	1
1144	1187	1
1144	1194	1
1144	1195	2
1144	1196	2
1144	1197	2
1144	1200	1
1144	1201	1
1144	1202	1
1144	1203	1
1144	1204	1
1144	1208	1
1144	1214	1
1144	1215	1
1144	1217	2
1144	1218	1
1144	1221	1
1144	1224	1
1144	1225	1
1144	1227	2
1144	1228	2
1144	1231	1
1144	1232	2
1144	1235	1
1144	1236	1
1144	1239	1
1144	1243	1
1144	1248	1
1144	1250	2
1144	1253	1
1144	1255	1
1144	1257	2
1144	1261	1
1144	1264	3
1144	1268	1
1144	1272	1
1144	1274	3
1144	1275	1
1144	1277	1
1144	1281	1
1144	1292	2
1144	1297	1
1144	1302	1
1144	1303	2
1144	1309	3
1144	1310	1
1144	1312	1
1144	1316	2
1144	1318	1
1144	1322	1
1144	1323	2
1144	1331	1
1144	1333	1
1144	1338	1
1144	1341	1
1144	1343	1
1144	1344	1
1144	1355	1
1144	1356	1
1144	1357	1
1144	1359	2
1144	1360	1
1144	1364	1
1144	1367	1
1144	1375	2
1144	1384	1
1144	1385	1
1144	1390	1
1144	1393	1
1144	1394	1
1144	1401	1
1144	1413	1
1145	333	1
1145	335	1
1145	345	1
1145	355	2
1145	358	1
1145	359	2
1145	379	2
1145	380	1
1145	389	1
1145	392	1
1145	394	1
1145	400	1
1145	408	2
1145	427	2
1145	476	2
1145	561	1
1145	588	1
1145	592	1
1145	593	1
1145	597	1
1145	603	1
1145	621	1
1145	627	1
1145	634	1
1145	654	2
1145	655	1
1145	656	1
1145	667	1
1145	706	1
1145	721	1
1145	727	2
1145	752	1
1145	756	1
1145	761	1
1145	771	1
1145	774	1
1145	857	1
1145	877	1
1145	881	2
1145	883	2
1145	890	1
1145	905	1
1145	920	1
1145	921	1
1145	923	3
1145	927	2
1145	931	1
1145	944	1
1145	945	1
1145	946	1
1145	949	1
1145	951	1
1145	953	2
1145	956	2
1145	958	3
1145	959	1
1145	961	1
1145	963	1
1145	965	1
1145	966	1
1145	967	2
1145	969	1
1145	971	3
1145	973	1
1145	978	2
1145	979	2
1145	984	3
1145	985	2
1145	986	1
1145	987	1
1145	989	1
1145	993	1
1145	995	2
1145	1013	1
1145	1027	1
1145	1028	3
1145	1029	1
1145	1034	1
1145	1048	1
1145	1062	1
1145	1064	1
1145	1069	1
1145	1095	1
1145	1111	1
1145	1121	2
1145	1123	1
1145	1126	1
1145	1128	1
1145	1136	1
1145	1141	1
1145	1142	1
1145	1144	1
1145	1146	2
1145	1151	2
1145	1154	3
1145	1155	1
1145	1157	1
1145	1158	1
1145	1167	1
1145	1168	1
1145	1169	2
1145	1172	2
1145	1173	1
1145	1195	5
1145	1197	1
1145	1215	1
1145	1217	2
1145	1220	1
1145	1225	2
1145	1227	1
1145	1228	3
1145	1230	1
1145	1232	1
1145	1239	1
1145	1250	2
1145	1253	1
1145	1257	1
1145	1274	1
1145	1287	1
1145	1308	1
1145	1312	1
1145	1313	1
1145	1316	1
1145	1325	1
1145	1346	1
1145	1357	1
1145	1375	1
1145	1383	2
1145	1393	1
1145	1406	1
1145	1418	1
1146	5	1
1146	11	1
1146	19	1
1146	57	1
1146	70	1
1146	74	1
1146	136	1
1146	246	1
1146	270	1
1146	307	1
1146	318	1
1146	319	1
1146	322	1
1146	327	2
1146	328	2
1146	330	1
1146	332	2
1146	333	3
1146	335	1
1146	338	1
1146	341	2
1146	342	2
1146	343	1
1146	344	3
1146	345	1
1146	350	1
1146	352	1
1146	355	2
1146	356	1
1146	358	3
1146	359	3
1146	361	1
1146	364	1
1146	366	1
1146	372	1
1146	374	2
1146	376	2
1146	377	2
1146	379	2
1146	382	2
1146	388	1
1146	389	3
1146	391	1
1146	392	2
1146	394	3
1146	395	1
1146	396	1
1146	399	1
1146	401	1
1146	403	1
1146	405	1
1146	408	4
1146	410	1
